XML CONFIGURATION:__________________________________
<?xml version="1.0" encoding="utf-8" ?>
<experiment>
	<name>Arabido first blood</name>
	<trainPath>
		arabido/tmp/minitrain/
	</trainPath>
	<testPath>
		arabido/tmp/minitest/
	</testPath>
	<outputPath>arabido/tmp/miniout</outputPath>
	<outputFormat>AlvisNLP</outputFormat>
	<writeObjects>false</writeObjects>
<!-- 	<outputFormatChallenge>LLL</outputFormatChallenge> -->
	<type>AlvisNLP</type>
	<verbose>3</verbose>
	<action>TrainAndTest</action>
	<schemaJSON>arabido/schema_arabido.json</schemaJSON>
<Representation>EntireSentence</Representation>
	<SimilarityFunction>
		<functionName>Dummy</functionName>
	</SimilarityFunction>
	<Weka>
		<Algorithm>Advanced</Algorithm>
		<Classifier>dummy</Classifier>
		<Options>-c 0.0 </Options>
	</Weka>
</experiment>
_______________________________
END XML CONFIGURATION_______________________________
PROGRAM OUTPUT___________________________
Input Parsed, calculating representation
Thu Apr 09 17:43:08 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
labeled: found 2428 possible couples and 2428 connected candidates among them.
Thu Apr 09 17:43:08 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 17:43:09 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
unlabeled: found 1650 possible couples and 1650 connected candidates among them.
Thu Apr 09 17:43:09 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 17:43:09 CEST 2015 Creating the Kernel
Thu Apr 09 17:43:09 CEST 2015 Building the classifier
Thu Apr 09 17:43:09 CEST 2015 done!
Thu Apr 09 17:43:09 CEST 2015 Using classifier to predict
Wrote trained model to: /home/dvalsamou/workspace/re-kernels/data/arabido/tmp/miniout/weka.model
------
Sentence T1:Wang and                                             Donald R. McCarty                   Plant Molecular and Cellular Biology Program, Horticultural Sciences Department, University of Florida, Gainesville, Florida                            32611                                                                  ↵*Corresponding author; e-mail masaharu{at}ufl.edu; fax 352–392–5653.                                                                                                   Next Section                   Abstract                                      Plant embryo development is regulated by a network of transcription factors that include LEAFY COTYLEDON 1 (LEC1), LEC1-LIKE (L1L), and B3 domain factors, LEAFY COTYLEDON 2 (LEC2), FUSCA3 (FUS3), and ABSCISIC ACID INSENSITIVE 3 (ABI3) of Arabidopsis (Arabidopsis thaliana).
158: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
159: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
160: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [embryo{T1237}] embryo{T61} 
161: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [LEC1{T1100}] LEC1{T80} 
162: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [embryo{T1237}] embryo{T61} 
163: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [LEC2{T1110}] LEC2{T96} 
164: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [L1L{T1101}] L1L{T84} 
165: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
166: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
167: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [LEC1{T1100}] LEC1{T80} 
168: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
169: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [LEC1{T1100}] LEC1{T80} 
170: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
171: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
172: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
173: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
174: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [embryo{T1237}] embryo{T61} 
175: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
176: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [LEC1{T1091}] LEC1{T77} 
177: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [L1L{T1101}] L1L{T84} 
178: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
179: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [LEC1{T1100}] LEC1{T80} 
180: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [ABI3{T1140}] ABI3{T110} 
181: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
182: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
183: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
184: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [ABI3{T1140}] ABI3{T110} 
185: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
186: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
187: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
188: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
189: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
190: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
191: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
192: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
193: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
194: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
195: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [LEC1{T1091}] LEC1{T77} 
196: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
197: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
198: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
199: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [LEC2{T1110}] LEC2{T96} 
200: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
201: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
202: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [embryo{T1237}] embryo{T61} 
203: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
204: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
205: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [L1L{T1101}] L1L{T84} 
206: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
207: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
208: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
209: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
210: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
211: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
212: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
213: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
214: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
215: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [LEC1{T1100}] LEC1{T80} 
216: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
217: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
218: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
219: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
220: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
221: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
222: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
223: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [L1L{T1101}] L1L{T84} 
224: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [FUS3{T1103}] FUS3{T101} 
225: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
226: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
227: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
228: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
229: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
230: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [embryo{T1237}] embryo{T61} 
231: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [LEC1{T1091}] LEC1{T77} 
232: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [embryo{T1237}] embryo{T61} 
233: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
234: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
235: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [ABI3{T1140}] ABI3{T110} 
236: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
237: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
238: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [LEC1{T1091}] LEC1{T77} 
239: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
240: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [LEC2{T1110}] LEC2{T96} 
------
Sentence T2:Interactions of these genes result in temporal progression of overlapping B3 gene expression culminating in maturation                      and desiccation of the seed.
Candidates:
|?|	[Comparison]: (Agent1) [Tissue:seed{T1230}] Interactions{T118} - of{T119} - these{T120} - genes{T121} - result{T122} - in{T123} - temporal{T124} - progression{T125} - of{T126} - overlapping{T127} - B3{T128} - gene{T129} - expression{T130} - culminating{T131} - in{T132} - maturation{T133} - and{T134} - desiccation{T135} - of{T136} - the{T137} - seed{T138} - .{T139}[Development_Phase:maturation{T1186}]  (Agent2)
|?|	[Comparison]: (Agent1) [Tissue:seed{T1230}] Interactions{T118} - of{T119} - these{T120} - genes{T121} - result{T122} - in{T123} - temporal{T124} - progression{T125} - of{T126} - overlapping{T127} - B3{T128} - gene{T129} - expression{T130} - culminating{T131} - in{T132} - maturation{T133} - and{T134} - desiccation{T135} - of{T136} - the{T137} - seed{T138} - .{T139}[Development_Phase:desiccation of the seed{T1203}]  (Agent2)
|?|	[Comparison]: (Agent1) [Development_Phase:maturation{T1186}] Interactions{T118} - of{T119} - these{T120} - genes{T121} - result{T122} - in{T123} - temporal{T124} - progression{T125} - of{T126} - overlapping{T127} - B3{T128} - gene{T129} - expression{T130} - culminating{T131} - in{T132} - maturation{T133} - and{T134} - desiccation{T135} - of{T136} - the{T137} - seed{T138} - .{T139}[Tissue:seed{T1230}]  (Agent2)
|?|	[Comparison]: (Agent1) [Development_Phase:desiccation of the seed{T1203}] Interactions{T118} - of{T119} - these{T120} - genes{T121} - result{T122} - in{T123} - temporal{T124} - progression{T125} - of{T126} - overlapping{T127} - B3{T128} - gene{T129} - expression{T130} - culminating{T131} - in{T132} - maturation{T133} - and{T134} - desiccation{T135} - of{T136} - the{T137} - seed{T138} - .{T139}[Tissue:seed{T1230}]  (Agent2)
|?|	[Comparison]: (Agent1) [Development_Phase:maturation{T1186}] Interactions{T118} - of{T119} - these{T120} - genes{T121} - result{T122} - in{T123} - temporal{T124} - progression{T125} - of{T126} - overlapping{T127} - B3{T128} - gene{T129} - expression{T130} - culminating{T131} - in{T132} - maturation{T133} - and{T134} - desiccation{T135} - of{T136} - the{T137} - seed{T138} - .{T139}[Development_Phase:desiccation of the seed{T1203}]  (Agent2)
|?|	[Comparison]: (Agent1) [Development_Phase:desiccation of the seed{T1203}] Interactions{T118} - of{T119} - these{T120} - genes{T121} - result{T122} - in{T123} - temporal{T124} - progression{T125} - of{T126} - overlapping{T127} - B3{T128} - gene{T129} - expression{T130} - culminating{T131} - in{T132} - maturation{T133} - and{T134} - desiccation{T135} - of{T136} - the{T137} - seed{T138} - .{T139}[Development_Phase:maturation{T1186}]  (Agent2)

(Reality)
Relations:
(Predictions)
Relations:
1: [Comparison]: (Agent1) [seed{T1230}] seed{T138} (Agent2) [desiccation of the seed{T1203}] desiccation{T135} of{T136} the{T137} seed{T138} 
2: [Comparison]: (Agent1) [desiccation of the seed{T1203}] desiccation{T135} of{T136} the{T137} seed{T138} (Agent2) [maturation{T1186}] maturation{T133} 
3: [Comparison]: (Agent1) [maturation{T1186}] maturation{T133} (Agent2) [seed{T1230}] seed{T138} 
4: [Comparison]: (Agent1) [maturation{T1186}] maturation{T133} (Agent2) [desiccation of the seed{T1203}] desiccation{T135} of{T136} the{T137} seed{T138} 
5: [Comparison]: (Agent1) [seed{T1230}] seed{T138} (Agent2) [maturation{T1186}] maturation{T133} 
6: [Comparison]: (Agent1) [desiccation of the seed{T1203}] desiccation{T135} of{T136} the{T137} seed{T138} (Agent2) [seed{T1230}] seed{T138} 
------
Sentence T3:Three VP1/ABI3-LIKE (VAL) genes encode B3 proteins that include plant homeodomain-like and CW domains associated with chromatin factors.
Candidates:
|?|	[Encodes]: (Gene) [Gene:VP1/ABI3-LIKE{T1107}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Family:B3 proteins{T1271}]  (Protein)
|?|	[Encodes]: (Gene) [Gene:VP1/ABI3-LIKE{T1107}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Domain:plant homeodomain-like{T1208}]  (Protein)
|?|	[Encodes]: (Gene) [Gene:VP1/ABI3-LIKE{T1107}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Domain:CW domains{T1212}]  (Protein)
|?|	[Encodes]: (Gene) [Gene_Family:VAL{T1141}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Family:B3 proteins{T1271}]  (Protein)
|?|	[Encodes]: (Gene) [Gene_Family:VAL{T1141}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Domain:plant homeodomain-like{T1208}]  (Protein)
|?|	[Encodes]: (Gene) [Gene_Family:VAL{T1141}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Domain:CW domains{T1212}]  (Protein)
|?|	[Comparison]: (Agent1) [Protein_Family:B3 proteins{T1271}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Domain:plant homeodomain-like{T1208}]  (Agent2)
|?|	[Comparison]: (Agent1) [Protein_Family:B3 proteins{T1271}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Domain:CW domains{T1212}]  (Agent2)
|?|	[Comparison]: (Agent1) [Protein_Family:B3 proteins{T1271}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Gene:VP1/ABI3-LIKE{T1107}]  (Agent2)
|?|	[Comparison]: (Agent1) [Protein_Family:B3 proteins{T1271}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Gene_Family:VAL{T1141}]  (Agent2)
|?|	[Comparison]: (Agent1) [Protein_Domain:plant homeodomain-like{T1208}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Family:B3 proteins{T1271}]  (Agent2)
|?|	[Comparison]: (Agent1) [Protein_Domain:CW domains{T1212}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Family:B3 proteins{T1271}]  (Agent2)
|?|	[Comparison]: (Agent1) [Protein_Domain:plant homeodomain-like{T1208}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Domain:CW domains{T1212}]  (Agent2)
|?|	[Comparison]: (Agent1) [Protein_Domain:CW domains{T1212}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Protein_Domain:plant homeodomain-like{T1208}]  (Agent2)
|?|	[Comparison]: (Agent1) [Protein_Domain:plant homeodomain-like{T1208}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Gene:VP1/ABI3-LIKE{T1107}]  (Agent2)
|?|	[Comparison]: (Agent1) [Protein_Domain:CW domains{T1212}] Three{T140} - VP1{T141} - /{T142} - ABI3{T143} - -{T144} - LIKE{T145} - ({T146} - VAL{T147} - ){T148} - genes{T149} - encode{T150} - B3{T151} - proteins{T152} - that{T153} - include{T154} - plant{T155} - homeodomain{T156} - -{T157} - like{T158} - and{T159} - CW{T160} - domains{T161} - associated{T162} - with{T163} - chromatin{T164} - factors{T165} - .{T166}[Gene:VP1/ABI3-LIKE{T1107}]  (Agent2)
